#IDC Server
172.31.10.51    ard-001
172.31.10.52    ard-002
172.31.10.53    ard-003
172.31.10.54    ard-004
172.31.10.55    ard-005
172.31.10.56    ard-006
172.31.10.57    ard-007
172.31.10.58    ard-008
172.31.10.59    ard-009
172.31.10.31    asr-001
172.31.10.32    asr-002
172.31.10.33    asr-003
172.31.10.41    blu3-001
172.31.10.42    blu3-002
172.31.10.43    blu3-003
172.31.10.1     bsg-001
172.31.10.2     bsg-002
172.31.10.3     bsg-003
172.31.10.4     bsg-004
172.31.10.5     bsg-005
172.31.10.6 bsg-006
172.31.10.7 bsg-007
172.31.10.8 bsg-008
172.31.10.11    fundus-001
172.31.10.12    fundus-002
172.31.10.13    fundus-003
172.31.10.14    fundus-004
172.31.10.15    fundus-005
172.31.10.101   nas-001
172.31.10.102   nas-002
172.31.10.21    pxi-001
172.31.10.22    pxi-002
172.31.10.23    pxi-003
172.31.10.24    pxi-004
172.31.10.25    pxi-005

#IDC Server NFS
172.31.20.1     nfs-bsg-001
172.31.20.2     nfs-bsg-002
172.31.20.3     nfs-bsg-003
172.31.20.4     nfs-bsg-004
172.31.20.5     nfs-bsg-005
172.31.20.6     nfs-bsg-006
172.31.20.11    nfs-fundus-001
172.31.20.12    nfs-fundus-002
172.31.20.13    nfs-fundus-003
172.31.20.14    nfs-fundus-004
172.31.20.15    nfs-fundus-005
172.31.20.16    nfs-fundus-006
172.31.20.21    nfs-pxi-001
172.31.20.22    nfs-pxi-002
172.31.20.23    nfs-pxi-003
172.31.20.24    nfs-pxi-004
172.31.20.25    nfs-pxi-005
172.31.20.26    nfs-pxi-006
172.31.20.31    nfs-asr-001
172.31.20.32    nfs-asr-002
172.31.20.33    nfs-asr-003
172.31.20.41    nfs-blu3-001
172.31.20.42    nfs-blu3-002
172.31.20.43    nfs-blu3-003
172.31.20.51    nfs-ard-001
172.31.20.52    nfs-ard-002
172.31.20.53    nfs-ard-003
172.31.20.54    nfs-ard-004
172.31.20.55    nfs-ard-005
172.31.20.56    nfs-ard-006
172.31.20.57    nfs-ard-007
172.31.20.58    nfs-ard-008
